

                                                                             Key                                                                                                                                                                                                                               /testProp/messages_en.properties                                                                                                                                                                                                                               /testProp/messages_de.properties                                                                                                                                                                                                                               /testProp/messages_fr.properties                                                                                                                                                                                                                               /testProp/messages_nl.properties
                    MasterTables.Employee.CanSeeReportsView.Disabled.Description                                                                                                                                         If you want to enable the 'Can view reports' feature, you have to create at least one department with a 'Manager' role                                                                                                                                       Wenn Sie 'Zugriff Berichten' einschalten möchten, soll mindestens eine Abteilung angelegt werden mit der Rolle 'Manager'                                                                                                                                           Si vous voulez activer l'accés à l'onglet Rapports, vous devez activer le role "responsable" pour au moins 1 service                                                                                                                                           Om de optie 'Rapporten inzien' in te schakelen, moet er minstens een afdeling worden aangemaakt met de rol 'Manager'
                                   MasterTables.Employee.DifferentPasswordFields                                                                                                                                                                                                                                  Password fields are different                                                                                                                                                                                                                                Kennwörter sind unterschiedlich                                                                                                                                                                                                                         les mots de passe ne correspondent pas                                                                                                                                                                                                                                 Wachtwoorden zijn verschillend
                                        MasterTables.Employee.DontDeleteYourSelf                                                                                                                                                                                                                                     You cannot remove yourself                                                                                                                                                                                                                              Man kann sichselbst nicht löschen                                                                                                                                                                                                                              Vous ne pouvez pas vous supprimer                                                                                                                                                                                                                                  U kunt uzelf niet verwijderen
                                                   MasterTables.Employee.Caption                                                                                                                                                                                                                                                       Employee                                                                                                                                                                                                                                                    Mitarbeiter                                                                                                                                                                                                                                                        Salarié                                                                                                                                                                                                                                                     Medewerker
                                     MasterTables.Employee.AlreadyAssignedToName                                                                                                                                                                                                                                         is already assigned to                                                                                                                                                                                                                                        ist schon zugewiesen an                                                                                                                                                                                                                                             est déjà affecté à                                                                                                                                                                                                                                           is al toegewezen aan
                                    MasterTables.Employee.AlreadyAssignedToAther                                                                                                                                                                                                                      is already assigned to another department                                                                                                                                                                                                                ist schon zugewiesen an einer anderen Abteilung                                                                                                                                                                                                                            est déjà affecté à un autre service                                                                                                                                                                                                                       is al toegewezen aan een andere afdeling
                                            MasterTables.Employee.Street.Caption                                                                                                                                                                                                                                                         Street                                                                                                                                                                                                                                                         Straße                                                                                                                                                                                                                                                            Rue                                                                                                                                                                                                                                                         Straat
                                           MasterTables.Employee.ZipCode.Caption                                                                                                                                                                                                                                                       Zip code                                                                                                                                                                                                                                                            PLZ                                                                                                                                                                                                                                                    Code postal                                                                                                                                                                                                                                                       Postcode
                                              MasterTables.Employee.City.Caption                                                                                                                                                                                                                                                           City                                                                                                                                                                                                                                                            Ort                                                                                                                                                                                                                                                          Ville                                                                                                                                                                                                                                                         Plaats
                                             MasterTables.Employee.Phone.Caption                                                                                                                                                                                                                                                          Phone                                                                                                                                                                                                                                                        Telefon                                                                                                                                                                                                                                                           Fixe                                                                                                                                                                                                                                                           Tel.
                                            MasterTables.Employee.Mobile.Caption                                                                                                                                                                                                                                                         Mobile                                                                                                                                                                                                                                                          Handy                                                                                                                                                                                                                                                       Portable                                                                                                                                                                                                                                                      Mob. tel.
                                             MasterTables.Employee.Email.Caption                                                                                                                                                                                                                                                          Email                                                                                                                                                                                                                                                  E-Mailadresse                                                                                                                                                                                                                                                          Email                                                                                                                                                                                                                                                    E-mailadres
                                            MasterTables.Employee.Delete.Message                                                                                                                                                                                     All data of the employee will be deleted. Do you really want to delete %s?                                                                                                                                                                                   Alle Daten vom Mitarbeiter werden gelöscht. Möchten Sie %s wirklich löschen?                                                                                                                                                                                    Toutes les données du salarié vont etre effacées. Voulez-vous continuer %s?                                                                                                                                                                   Alle gegevens van deze medewerker worden verwijderd. Weet u zeker dat u %s wilt verwijderen?
                                MasterTables.Employee.ResetFiltersButton.Caption                                                                                                                                                                                                                                                  Reset filters                                                                                                                                                                                                                                              Filter rücksetzen                                                                                                                                                                                                                                      Réinitialiser les filtres                                                                                                                                                                                                                                               Filters resetten
                                       MasterTables.Employee.Country.PlaceHolder                                                                                                                                                                                                                                                 Select country                                                                                                                                                                                                                                                    Land wählen                                                                                                                                                                                                                                           Sélectionner un Pays                                                                                                                                                                                                                                                    Land kiezen
                                      MasterTables.Employee.Language.PlaceHolder                                                                                                                                                                                                                                                Select language                                                                                                                                                                                                                                                 Sprache wählen                                                                                                                                                                                                                                        Sélectionner une langue                                                                                                                                                                                                                                                    Taal kiezen
                                    MasterTables.Employee.Department.PlaceHolder                                                                                                                                                                                                                                              Select department                                                                                                                                                                                                                                               Abteilung wählen                                                                                                                                                                                                                                        Sélectionner le service                                                                                                                                                                                                                                                Afdeling kiezen
                           MasterTables.Employee.NotificationsLevel.Push.Caption                                                                                                                                                                                                                                           Mobile Notifications                                                                                                                                                                                                                                        Meldungen mobiles Gerät                                                                                                                                                                                                                                                     Alerte SMS                                                                                                                                                                                                                                   Notificaties mobiel apparaat
                          MasterTables.Employee.NotificationsLevel.Email.Caption                                                                                                                                                                                                                                            Email Notifications                                                                                                                                                                                                                                               Meldungen E-Mail                                                                                                                                                                                                                                                    Alerte mail                                                                                                                                                                                                                                            Notificaties e-mail
                    MasterTables.Employee.NotificationsLevel.Description.Nothing                                                                                                                                                                                             Nothing: employee doesn't receive any notifications about absences                                                                                                                                                                                                                    Keine: Mitarbeiter empfängt keine Meldungen                                                                                                                                                                                                    Aucune : Le salarié ne recoit aucune notification d'absence                                                                                                                                                                                                                    Geen: medewerker ontvangt geen notificaties
                    MasterTables.Employee.NotificationsLevel.Description.Request                                                                                                                                                                                       Request: employee receives only notifications about requests for absence                                                                                                                                                                                          Anfragen: Mitarbeiter empfängt nur Meldungen bei Abwesenheitsanfragen                                                                                                                                                                                       Demande: Le salarié ne recoit que les notifications de demande d'absence                                                                                                                                                                                  Aanvragen: medewerker ontvangt alleen notificaties over afwezigheidsaanvragen
                   MasterTables.Employee.NotificationsLevel.Description.Decision                                                                                                                                                               Decision: employee receives only notifications about Approval | Rejection | Cancellation actions                                                                                                                                                           Abhandlung: Mitarbeiter empfängt nur Meldungen bei Genehmigung | Verweigerung | Annulierung Anfragen                                                                                                                                                    Décision: Le salarié ne recoit que les notifications de statut des absences Validation | Refus | Annulation                                                                                                                                                          Afhandeling: medewerker ontvangt alleen notificaties over goedkeuring | afwijzig | annuleren aanvraag
                        MasterTables.Employee.NotificationsLevel.Description.All                                                                                                                                                                                                        All: employee receives all notifications about absences                                                                                                                                                                                                                      Alle: Mitarbeiter empfängt alle Meldungen                                                                                                                                                                                                   Tout: Le salarié recoit toutes les notifcations des absences                                                                                                                                                                                                                    Alle: medewerker ontvangt alle notificaties
                                MasterTables.Employee.NotificationsLevel.NOTHING                                                                                                                                                                                                                                                        Nothing                                                                                                                                                                                                                                                          Keine                                                                                                                                                                                                                                                           Rien                                                                                                                                                                                                                                                           Geen
                                MasterTables.Employee.NotificationsLevel.REQUEST                                                                                                                                                                                                                                                        Request                                                                                                                                                                                                                                                       Anfragen                                                                                                                                                                                                                                                        Demande                                                                                                                                                                                                                                                      Aanvragen
                               MasterTables.Employee.NotificationsLevel.DECISION                                                                                                                                                                                                                                                       Decision                                                                                                                                                                                                                                                     Abhandlung                                                                                                                                                                                                                                                       Décision                                                                                                                                                                                                                                                    Afhandeling
                                    MasterTables.Employee.NotificationsLevel.ALL                                                                                                                                                                                                                                                            All                                                                                                                                                                                                                                                           Alle                                                                                                                                                                                                                                                           Tout                                                                                                                                                                                                                                                           Alle
                              MasterTables.Employee.Actication.SendEmail.Caption                                                                                                                                                                                                                                         Send activation e-mail                                                                                                                                                                                                                                     Aktivierungs-E-Mail senden                                                                                                                                                                                                                                  Envoyer l'activation par mail                                                                                                                                                                                                                                      Versturen activeringsmail
                  MasterTables.Employee.Actication.SendEmail.NotificationMessage                                                                                                                                                                                                                                       The letter has been sent                                                                                                                                                                                                                         Die Aktivierungs-E-Mail wurde gesendet                                                                                                                                                                                                                                       Le courrier a été envoyé                                                                                                                                                                                                                                De activeringsmail is verstuurd
                                        MasterTables.Employee.Actication.Caption                                                                                                                                                                                                                                              Account activated                                                                                                                                                                                                                                             Benutzer aktiviert                                                                                                                                                                                                                                                  Compte activé                                                                                                                                                                                                                                            Account geactiveerd
                                          MasterTables.Employee.AltEmail.Caption                                                                                                                                                                                                                                              Alternative email                                                                                                                                                                                                                                      Alternative E-Mailadresse                                                                                                                                                                                                                                        Adresse mail secondaire                                                                                                                                                                                                                                        Alternatief e-mailadres
                                         MasterTables.Employee.TaxNumber.Caption                                                                                                                                                                                                                                                     Tax number                                                                                                                                                                                                                                                      Vers.-Nr.                                                                                                                                                                                                                                                          SIRET                                                                                                                                                                                                                                                            BSN
                                              MasterTables.Employee.Tab1.Caption                                                                                                                                                                                                                                     Profile information part 1                                                                                                                                                                                                                                     Profilinformation (Teil 1)                                                                                                                                                                                                                                       Données salarié partie 1                                                                                                                                                                                                                                     Profielinformatie (deel 1)
                                              MasterTables.Employee.Tab2.Caption                                                                                                                                                                                                                                    Profile information part 2                                                                                                                                                                                                                                      Profilinformation (Teil 2)                                                                                                                                                                                                                                       Données salarié partie 2                                                                                                                                                                                                                                     Profielinformatie (deel 2)
                                              MasterTables.Employee.Tab3.Caption                                                                                                                                                                                                                                                      Authority                                                                                                                                                                                                                                                   Ermächtigung                                                                                                                                                                                                                                                  Autorisations                                                                                                                                                                                                                                                    Autorisatie
                                              MasterTables.Employee.Tab4.Caption                                                                                                                                                                                                                                                   Working Days                                                                                                                                                                                                                                                    Arbeitstage                                                                                                                                                                                                                                            Journées de travail                                                                                                                                                                                                                                                     Werkdagen 
                                        MasterTables.Employee.BalanceTab.Caption                                                                                                                                                                                                                                                        Balance                                                                                                                                                                                                                                                          Konto                                                                                                                                                                                                                                                        Balance                                                                                                                                                                                                                                                          Saldo
                                       MasterTables.IsAdministrator.Caption.true                                                                                                                                                                                                                                                            Yes                                                                                                                                                                                                                                                             Ja                                                                                                                                                                                                                                                            Oui                                                                                                                                                                                                                                                             Ja
                                      MasterTables.IsAdministrator.Caption.false                                                                                                                                                                                                                                                             No                                                                                                                                                                                                                                                           Nein                                                                                                                                                                                                                                                            Non                                                                                                                                                                                                                                                            Nee
                                      MasterTables.Authority.Departments.Caption                                                                                                                                                                                                                                       Please select department                                                                                                                                                                                                                                Bitte wählen Sie Ihre Abteilung                                                                                                                                                                                                                               Veuillez sélectionner le Service                                                                                                                                                                                                                                               Kies uw afdeling
          MasterTables.Authority.Departments.EmployeesWithoutDepartments.Caption                                                                                                                                                                                                                                  Employees without departments                                                                                                                                                                                                                                     Mitarbeiter ohne Abteilung                                                                                                                                                                                                                                           Salarié sans service                                                                                                                                                                                                                                    Medewerkers zonder afdeling
